
kernel.elf：     文件格式 elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
  a03bb4:	02c08076 	addi.d      	$fp, $sp, 32(0x20)
  a03bb8:	29ffa2c4 	st.d        	$a0, $fp, -24(0xfe8)
  a03bbc:	1400002c 	lu12i.w     	$t0, 1(0x1)
  a03bc0:	03bffd8c 	ori         	$t0, $t0, 0xfff
  a03bc4:	0400102c 	csrwr       	$t0, 0x4
  a03bc8:	03400000 	andi        	$zero, $zero, 0x0
  a03bcc:	28c06076 	ld.d        	$fp, $sp, 24(0x18)
  a03bd0:	02c08063 	addi.d      	$sp, $sp, 32(0x20)
  a03bd4:	4c000020 	jirl        	$zero, $ra, 0

0000000000a03bd8 <_ZN9Exception6IntOffEv>:
  a03bd8:	02ff4063 	addi.d      	$sp, $sp, -48(0xfd0)
  a03bdc:	29c0a076 	st.d        	$fp, $sp, 40(0x28)
  a03be0:	02c0c076 	addi.d      	$fp, $sp, 48(0x30)
  a03be4:	29ff62c4 	st.d        	$a0, $fp, -40(0xfd8)
  a03be8:	0400000c 	csrrd       	$t0, 0x0
  a03bec:	29bfb2cc 	st.w        	$t0, $fp, -20(0xfec)
  a03bf0:	28bfb2cd 	ld.w        	$t1, $fp, -20(0xfec)
  a03bf4:	02bfec0c 	addi.w      	$t0, $zero, -5(0xffb)
  a03bf8:	0014b1ac 	and         	$t0, $t1, $t0
  a03bfc:	29bfb2cc 	st.w        	$t0, $fp, -20(0xfec)
  a03c00:	28bfb2cc 	ld.w        	$t0, $fp, -20(0xfec)
  a03c04:	0400002c 	csrwr       	$t0, 0x0
  a03c08:	03400000 	andi        	$zero, $zero, 0x0
  a03c0c:	28c0a076 	ld.d        	$fp, $sp, 40(0x28)
  a03c10:	02c0c063 	addi.d      	$sp, $sp, 48(0x30)
  a03c14:	4c000020 	jirl        	$zero, $ra, 0

0000000000a03c18 <_ZN9Exception5IntOnEv>:
  a03c18:	02ff4063 	addi.d      	$sp, $sp, -48(0xfd0)
  a03c1c:	29c0a076 	st.d        	$fp, $sp, 40(0x28)
  a03c20:	02c0c076 	addi.d      	$fp, $sp, 48(0x30)
  a03c24:	29ff62c4 	st.d        	$a0, $fp, -40(0xfd8)
  a03c28:	0400000c 	csrrd       	$t0, 0x0
  a03c2c:	29bfb2cc 	st.w        	$t0, $fp, -20(0xfec)
  a03c30:	28bfb2cc 	ld.w        	$t0, $fp, -20(0xfec)
  a03c34:	0380118c 	ori         	$t0, $t0, 0x4
  a03c38:	29bfb2cc 	st.w        	$t0, $fp, -20(0xfec)
  a03c3c:	28bfb2cc 	ld.w        	$t0, $fp, -20(0xfec)
  a03c40:	0400002c 	csrwr       	$t0, 0x0
  a03c44:	03400000 	andi        	$zero, $zero, 0x0
  a03c48:	28c0a076 	ld.d        	$fp, $sp, 40(0x28)
  a03c4c:	02c0c063 	addi.d      	$sp, $sp, 48(0x30)
  a03c50:	4c000020 	jirl        	$zero, $ra, 0

0000000000a03c54 <_ZN9Exception22HandleDefaultExceptionEv>:
  a03c54:	02fec063 	addi.d      	$sp, $sp, -80(0xfb0)
  a03c58:	29c12061 	st.d        	$ra, $sp, 72(0x48)
  a03c5c:	29c10076 	st.d        	$fp, $sp, 64(0x40)
  a03c60:	29c0e077 	st.d        	$s0, $sp, 56(0x38)
  a03c64:	02c14076 	addi.d      	$fp, $sp, 80(0x50)
  a03c68:	29fee2c4 	st.d        	$a0, $fp, -72(0xfb8)
  a03c6c:	0400140c 	csrrd       	$t0, 0x5
  a03c70:	29ff22cc 	st.d        	$t0, $fp, -56(0xfc8)
  a03c74:	02804006 	addi.w      	$a2, $zero, 16(0x10)
  a03c78:	02805405 	addi.w      	$a1, $zero, 21(0x15)
  a03c7c:	28ff22c4 	ld.d        	$a0, $fp, -56(0xfc8)
  a03c80:	5444d000 	bl          	17616(0x44d0)	# a08150 <_Z11getParticalIyET_S0_hh>
  a03c84:	0015008c 	move        	$t0, $a0
  a03c88:	02802c0d 	addi.w      	$t1, $zero, 11(0xb)
  a03c8c:	5800b18d 	beq         	$t0, $t1, 176(0xb0)	# a03d3c <_ZN9Exception22HandleDefaultExceptionEv+0xe8>
  a03c90:	02802c0d 	addi.w      	$t1, $zero, 11(0xb)
  a03c94:	6806c5ac 	bltu        	$t1, $t0, 1732(0x6c4)	# a04358 <_ZN9Exception22HandleDefaultExceptionEv+0x704>
  a03c98:	40001580 	beqz        	$t0, 20(0x14)	# a03cac <_ZN9Exception22HandleDefaultExceptionEv+0x58>
  a03c9c:	02fffd8d 	addi.d      	$t1, $t0, -1(0xfff)
  a03ca0:	0280040c 	addi.w      	$t0, $zero, 1(0x1)
  a03ca4:	6806b58d 	bltu        	$t0, $t1, 1716(0x6b4)	# a04358 <_ZN9Exception22HandleDefaultExceptionEv+0x704>
  a03ca8:	50050800 	b           	1288(0x508)	# a041b0 <_ZN9Exception22HandleDefaultExceptionEv+0x55c>
  a03cac:	0280300c 	addi.w      	$t0, $zero, 12(0xc)
  a03cb0:	293f7ecc 	st.b        	$t0, $fp, -33(0xfdf)
  a03cb4:	2a3f7ecc 	ld.bu       	$t0, $fp, -33(0xfdf)
  a03cb8:	0040818c 	slli.w      	$t0, $t0, 0x0
  a03cbc:	0280040d 	addi.w      	$t1, $zero, 1(0x1)
  a03cc0:	001731ac 	sll.w       	$t0, $t1, $t0
  a03cc4:	0040818c 	slli.w      	$t0, $t0, 0x0
  a03cc8:	0015018d 	move        	$t1, $t0
  a03ccc:	28ff22cc 	ld.d        	$t0, $fp, -56(0xfc8)
  a03cd0:	0014b1ac 	and         	$t0, $t1, $t0
  a03cd4:	40005180 	beqz        	$t0, 80(0x50)	# a03d24 <_ZN9Exception22HandleDefaultExceptionEv+0xd0>
  a03cd8:	2a3f7ecc 	ld.bu       	$t0, $fp, -33(0xfdf)
  a03cdc:	0040818c 	slli.w      	$t0, $t0, 0x0
  a03ce0:	0015018d 	move        	$t1, $t0
  a03ce4:	02802c0c 	addi.w      	$t0, $zero, 11(0xb)
  a03ce8:	5c004dac 	bne         	$t1, $t0, 76(0x4c)	# a03d34 <_ZN9Exception22HandleDefaultExceptionEv+0xe0>
  a03cec:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03cf0:	28d9218c 	ld.d        	$t0, $t0, 1608(0x648)
  a03cf4:	2600018c 	ldptr.d     	$t0, $t0, 0
  a03cf8:	02c0058d 	addi.d      	$t1, $t0, 1(0x1)
  a03cfc:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03d00:	28d9218c 	ld.d        	$t0, $t0, 1608(0x648)
  a03d04:	2700018d 	stptr.d     	$t1, $t0, 0
  a03d08:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03d0c:	28d96184 	ld.d        	$a0, $t0, 1624(0x658)
  a03d10:	541e9800 	bl          	7832(0x1e98)	# a05ba8 <_ZN17ProcessController14HandleScheduleEv>
  a03d14:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03d18:	28d9e184 	ld.d        	$a0, $t0, 1656(0x678)
  a03d1c:	5411cc00 	bl          	4556(0x11cc)	# a04ee8 <_ZN5Timer13TimerIntClearEv>
  a03d20:	50001400 	b           	20(0x14)	# a03d34 <_ZN9Exception22HandleDefaultExceptionEv+0xe0>
  a03d24:	2a3f7ecc 	ld.bu       	$t0, $fp, -33(0xfdf)
  a03d28:	02bffd8c 	addi.w      	$t0, $t0, -1(0xfff)
  a03d2c:	293f7ecc 	st.b        	$t0, $fp, -33(0xfdf)
  a03d30:	53ff87ff 	b           	-124(0xfffff84)	# a03cb4 <_ZN9Exception22HandleDefaultExceptionEv+0x60>
  a03d34:	03400000 	andi        	$zero, $zero, 0x0
  a03d38:	50071800 	b           	1816(0x718)	# a04450 <_ZN9Exception22HandleDefaultExceptionEv+0x7fc>
  a03d3c:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03d40:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03d44:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a03d48:	0280440d 	addi.w      	$t1, $zero, 17(0x11)
  a03d4c:	5803158d 	beq         	$t0, $t1, 788(0x314)	# a04060 <_ZN9Exception22HandleDefaultExceptionEv+0x40c>
  a03d50:	0280440d 	addi.w      	$t1, $zero, 17(0x11)
  a03d54:	6803cd8d 	bltu        	$t0, $t1, 972(0x3cc)	# a04120 <_ZN9Exception22HandleDefaultExceptionEv+0x4cc>
  a03d58:	0281740d 	addi.w      	$t1, $zero, 93(0x5d)
  a03d5c:	6803c5ac 	bltu        	$t1, $t0, 964(0x3c4)	# a04120 <_ZN9Exception22HandleDefaultExceptionEv+0x4cc>
  a03d60:	0280c40d 	addi.w      	$t1, $zero, 49(0x31)
  a03d64:	6803bd8d 	bltu        	$t0, $t1, 956(0x3bc)	# a04120 <_ZN9Exception22HandleDefaultExceptionEv+0x4cc>
  a03d68:	02ff3d8c 	addi.d      	$t0, $t0, -49(0xfcf)
  a03d6c:	0280b00d 	addi.w      	$t1, $zero, 44(0x2c)
  a03d70:	6803b1ac 	bltu        	$t1, $t0, 944(0x3b0)	# a04120 <_ZN9Exception22HandleDefaultExceptionEv+0x4cc>
  a03d74:	00410d8d 	slli.d      	$t1, $t0, 0x3
  a03d78:	1a00816c 	pcalau12i   	$t0, 1035(0x40b)
  a03d7c:	02d5418c 	addi.d      	$t0, $t0, 1360(0x550)
  a03d80:	0010b1ac 	add.d       	$t0, $t1, $t0
  a03d84:	2600018d 	ldptr.d     	$t1, $t0, 0
  a03d88:	1a00816c 	pcalau12i   	$t0, 1035(0x40b)
  a03d8c:	02d5418c 	addi.d      	$t0, $t0, 1360(0x550)
  a03d90:	0010b1ac 	add.d       	$t0, $t1, $t0
  a03d94:	4c000180 	jirl        	$zero, $t0, 0
  a03d98:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03d9c:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a03da0:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a03da4:	00150184 	move        	$a0, $t0
  a03da8:	54521000 	bl          	21008(0x5210)	# a08fb8 <_ZN7Process8GetSpaceEv>
  a03dac:	0015008c 	move        	$t0, $a0
  a03db0:	02c0418d 	addi.d      	$t1, $t0, 16(0x10)
  a03db4:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03db8:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03dbc:	28c0418c 	ld.d        	$t0, $t0, 16(0x10)
  a03dc0:	00150185 	move        	$a1, $t0
  a03dc4:	001501a4 	move        	$a0, $t1
  a03dc8:	57ccdbff 	bl          	-13096(0xfffccd8)	# a00aa0 <_ZN3MMU3V2PEy>
  a03dcc:	0015008c 	move        	$t0, $a0
  a03dd0:	29ff02cc 	st.d        	$t0, $fp, -64(0xfc0)
  a03dd4:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03dd8:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a03ddc:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a03de0:	02c6a18c 	addi.d      	$t0, $t0, 424(0x1a8)
  a03de4:	28ff02c5 	ld.d        	$a1, $fp, -64(0xfc0)
  a03de8:	00150184 	move        	$a0, $t0
  a03dec:	5418b800 	bl          	6328(0x18b8)	# a056a4 <_ZN9FileTable5ChdirEPh>
  a03df0:	0015008c 	move        	$t0, $a0
  a03df4:	0015018d 	move        	$t1, $t0
  a03df8:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03dfc:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03e00:	29c0418d 	st.d        	$t1, $t0, 16(0x10)
  a03e04:	50039c00 	b           	924(0x39c)	# a041a0 <_ZN9Exception22HandleDefaultExceptionEv+0x54c>
  a03e08:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03e0c:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a03e10:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a03e14:	00150184 	move        	$a0, $t0
  a03e18:	5451a000 	bl          	20896(0x51a0)	# a08fb8 <_ZN7Process8GetSpaceEv>
  a03e1c:	0015008c 	move        	$t0, $a0
  a03e20:	02c0418d 	addi.d      	$t1, $t0, 16(0x10)
  a03e24:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03e28:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03e2c:	28c0618c 	ld.d        	$t0, $t0, 24(0x18)
  a03e30:	00150185 	move        	$a1, $t0
  a03e34:	001501a4 	move        	$a0, $t1
  a03e38:	57cc6bff 	bl          	-13208(0xfffcc68)	# a00aa0 <_ZN3MMU3V2PEy>
  a03e3c:	0015008c 	move        	$t0, $a0
  a03e40:	29ff02cc 	st.d        	$t0, $fp, -64(0xfc0)
  a03e44:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03e48:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a03e4c:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a03e50:	02c6a18c 	addi.d      	$t0, $t0, 424(0x1a8)
  a03e54:	28ff02c5 	ld.d        	$a1, $fp, -64(0xfc0)
  a03e58:	00150184 	move        	$a0, $t0
  a03e5c:	54163000 	bl          	5680(0x1630)	# a0548c <_ZN9FileTable4OpenEPKc>
  a03e60:	0015008d 	move        	$t1, $a0
  a03e64:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03e68:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03e6c:	29c0418d 	st.d        	$t1, $t0, 16(0x10)
  a03e70:	50033000 	b           	816(0x330)	# a041a0 <_ZN9Exception22HandleDefaultExceptionEv+0x54c>
  a03e74:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03e78:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a03e7c:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a03e80:	02c6a18d 	addi.d      	$t1, $t0, 424(0x1a8)
  a03e84:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03e88:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03e8c:	28c0418c 	ld.d        	$t0, $t0, 16(0x10)
  a03e90:	00150185 	move        	$a1, $t0
  a03e94:	001501a4 	move        	$a0, $t1
  a03e98:	54166400 	bl          	5732(0x1664)	# a054fc <_ZN9FileTable5CloseEy>
  a03e9c:	50030400 	b           	772(0x304)	# a041a0 <_ZN9Exception22HandleDefaultExceptionEv+0x54c>
  a03ea0:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03ea4:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03ea8:	28c0418c 	ld.d        	$t0, $t0, 16(0x10)
  a03eac:	4002f180 	beqz        	$t0, 752(0x2f0)	# a0419c <_ZN9Exception22HandleDefaultExceptionEv+0x548>
  a03eb0:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03eb4:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a03eb8:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a03ebc:	00150184 	move        	$a0, $t0
  a03ec0:	5450f800 	bl          	20728(0x50f8)	# a08fb8 <_ZN7Process8GetSpaceEv>
  a03ec4:	0015008c 	move        	$t0, $a0
  a03ec8:	02c0418d 	addi.d      	$t1, $t0, 16(0x10)
  a03ecc:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03ed0:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03ed4:	28c0618c 	ld.d        	$t0, $t0, 24(0x18)
  a03ed8:	00150185 	move        	$a1, $t0
  a03edc:	001501a4 	move        	$a0, $t1
  a03ee0:	57cbc3ff 	bl          	-13376(0xfffcbc0)	# a00aa0 <_ZN3MMU3V2PEy>
  a03ee4:	0015008c 	move        	$t0, $a0
  a03ee8:	29ff02cc 	st.d        	$t0, $fp, -64(0xfc0)
  a03eec:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03ef0:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a03ef4:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a03ef8:	02c6a18d 	addi.d      	$t1, $t0, 424(0x1a8)
  a03efc:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03f00:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03f04:	28c0418e 	ld.d        	$t2, $t0, 16(0x10)
  a03f08:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03f0c:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03f10:	28c0818c 	ld.d        	$t0, $t0, 32(0x20)
  a03f14:	00150187 	move        	$a3, $t0
  a03f18:	28ff02c6 	ld.d        	$a2, $fp, -64(0xfc0)
  a03f1c:	001501c5 	move        	$a1, $t2
  a03f20:	001501a4 	move        	$a0, $t1
  a03f24:	54161400 	bl          	5652(0x1614)	# a05538 <_ZN9FileTable4ReadEyPhy>
  a03f28:	0015008c 	move        	$t0, $a0
  a03f2c:	0015018d 	move        	$t1, $t0
  a03f30:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03f34:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03f38:	29c0418d 	st.d        	$t1, $t0, 16(0x10)
  a03f3c:	50026000 	b           	608(0x260)	# a0419c <_ZN9Exception22HandleDefaultExceptionEv+0x548>
  a03f40:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03f44:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a03f48:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a03f4c:	00150184 	move        	$a0, $t0
  a03f50:	54506800 	bl          	20584(0x5068)	# a08fb8 <_ZN7Process8GetSpaceEv>
  a03f54:	0015008c 	move        	$t0, $a0
  a03f58:	02c0418d 	addi.d      	$t1, $t0, 16(0x10)
  a03f5c:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03f60:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03f64:	28c0618c 	ld.d        	$t0, $t0, 24(0x18)
  a03f68:	00150185 	move        	$a1, $t0
  a03f6c:	001501a4 	move        	$a0, $t1
  a03f70:	57cb33ff 	bl          	-13520(0xfffcb30)	# a00aa0 <_ZN3MMU3V2PEy>
  a03f74:	0015008c 	move        	$t0, $a0
  a03f78:	29ff02cc 	st.d        	$t0, $fp, -64(0xfc0)
  a03f7c:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03f80:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03f84:	28c0418d 	ld.d        	$t1, $t0, 16(0x10)
  a03f88:	0280040c 	addi.w      	$t0, $zero, 1(0x1)
  a03f8c:	580019ac 	beq         	$t1, $t0, 24(0x18)	# a03fa4 <_ZN9Exception22HandleDefaultExceptionEv+0x350>
  a03f90:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03f94:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03f98:	28c0418d 	ld.d        	$t1, $t0, 16(0x10)
  a03f9c:	0280080c 	addi.w      	$t0, $zero, 2(0x2)
  a03fa0:	5c006dac 	bne         	$t1, $t0, 108(0x6c)	# a0400c <_ZN9Exception22HandleDefaultExceptionEv+0x3b8>
  a03fa4:	29ff42c0 	st.d        	$zero, $fp, -48(0xfd0)
  a03fa8:	50003000 	b           	48(0x30)	# a03fd8 <_ZN9Exception22HandleDefaultExceptionEv+0x384>
  a03fac:	28ff02cd 	ld.d        	$t1, $fp, -64(0xfc0)
  a03fb0:	28ff42cc 	ld.d        	$t0, $fp, -48(0xfd0)
  a03fb4:	0010b1ac 	add.d       	$t0, $t1, $t0
  a03fb8:	2800018c 	ld.b        	$t0, $t0, 0
  a03fbc:	00150185 	move        	$a1, $t0
  a03fc0:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03fc4:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a03fc8:	57c63fff 	bl          	-14788(0xfffc63c)	# a00604 <_ZN4UARTlsEc>
  a03fcc:	28ff42cc 	ld.d        	$t0, $fp, -48(0xfd0)
  a03fd0:	02c0058c 	addi.d      	$t0, $t0, 1(0x1)
  a03fd4:	29ff42cc 	st.d        	$t0, $fp, -48(0xfd0)
  a03fd8:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03fdc:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03fe0:	28c0818c 	ld.d        	$t0, $t0, 32(0x20)
  a03fe4:	28ff42cd 	ld.d        	$t1, $fp, -48(0xfd0)
  a03fe8:	6bffc5ac 	bltu        	$t1, $t0, -60(0x3ffc4)	# a03fac <_ZN9Exception22HandleDefaultExceptionEv+0x358>
  a03fec:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03ff0:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a03ff4:	28c0818d 	ld.d        	$t1, $t0, 32(0x20)
  a03ff8:	1a0000cc 	pcalau12i   	$t0, 6(0x6)
  a03ffc:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a04000:	29c0418d 	st.d        	$t1, $t0, 16(0x10)
  a04004:	03400000 	andi        	$zero, $zero, 0x0
  a04008:	50019800 	b           	408(0x198)	# a041a0 <_ZN9Exception22HandleDefaultExceptionEv+0x54c>
  a0400c:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04010:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a04014:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a04018:	02c6a18d 	addi.d      	$t1, $t0, 424(0x1a8)
  a0401c:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04020:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a04024:	28c0418e 	ld.d        	$t2, $t0, 16(0x10)
  a04028:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a0402c:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a04030:	28c0818c 	ld.d        	$t0, $t0, 32(0x20)
  a04034:	00150187 	move        	$a3, $t0
  a04038:	28ff02c6 	ld.d        	$a2, $fp, -64(0xfc0)
  a0403c:	001501c5 	move        	$a1, $t2
  a04040:	001501a4 	move        	$a0, $t1
  a04044:	5414f400 	bl          	5364(0x14f4)	# a05538 <_ZN9FileTable4ReadEyPhy>
  a04048:	0015008c 	move        	$t0, $a0
  a0404c:	0015018d 	move        	$t1, $t0
  a04050:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04054:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a04058:	29c0418d 	st.d        	$t1, $t0, 16(0x10)
  a0405c:	50014400 	b           	324(0x144)	# a041a0 <_ZN9Exception22HandleDefaultExceptionEv+0x54c>
  a04060:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04064:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a04068:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a0406c:	00150184 	move        	$a0, $t0
  a04070:	544f4800 	bl          	20296(0x4f48)	# a08fb8 <_ZN7Process8GetSpaceEv>
  a04074:	0015008c 	move        	$t0, $a0
  a04078:	02c0418d 	addi.d      	$t1, $t0, 16(0x10)
  a0407c:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04080:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a04084:	28c0418c 	ld.d        	$t0, $t0, 16(0x10)
  a04088:	00150185 	move        	$a1, $t0
  a0408c:	001501a4 	move        	$a0, $t1
  a04090:	57ca13ff 	bl          	-13808(0xfffca10)	# a00aa0 <_ZN3MMU3V2PEy>
  a04094:	0015008c 	move        	$t0, $a0
  a04098:	29ff02cc 	st.d        	$t0, $fp, -64(0xfc0)
  a0409c:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a040a0:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a040a4:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a040a8:	02c6a18d 	addi.d      	$t1, $t0, 424(0x1a8)
  a040ac:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a040b0:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a040b4:	28c0618c 	ld.d        	$t0, $t0, 24(0x18)
  a040b8:	00150186 	move        	$a2, $t0
  a040bc:	28ff02c5 	ld.d        	$a1, $fp, -64(0xfc0)
  a040c0:	001501a4 	move        	$a0, $t1
  a040c4:	54158c00 	bl          	5516(0x158c)	# a05650 <_ZN9FileTable6GetcwdEPhy>
  a040c8:	0015008c 	move        	$t0, $a0
  a040cc:	0015018d 	move        	$t1, $t0
  a040d0:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a040d4:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a040d8:	29c0418d 	st.d        	$t1, $t0, 16(0x10)
  a040dc:	5000c400 	b           	196(0xc4)	# a041a0 <_ZN9Exception22HandleDefaultExceptionEv+0x54c>
  a040e0:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a040e4:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a040e8:	28c12197 	ld.d        	$s0, $t0, 72(0x48)
  a040ec:	40001ae0 	beqz        	$s0, 24(0x18)	# a04104 <_ZN9Exception22HandleDefaultExceptionEv+0x4b0>
  a040f0:	001502e4 	move        	$a0, $s0
  a040f4:	5417a400 	bl          	6052(0x17a4)	# a05898 <_ZN7ProcessD1Ev>
  a040f8:	03bf0005 	ori         	$a1, $zero, 0xfc0
  a040fc:	001502e4 	move        	$a0, $s0
  a04100:	57cc77ff 	bl          	-13196(0xfffcc74)	# a00d74 <_ZdlPvm>
  a04104:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04108:	28d9618c 	ld.d        	$t0, $t0, 1624(0x658)
  a0410c:	29c12180 	st.d        	$zero, $t0, 72(0x48)
  a04110:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a04114:	28d96184 	ld.d        	$a0, $t0, 1624(0x658)
  a04118:	541a9000 	bl          	6800(0x1a90)	# a05ba8 <_ZN17ProcessController14HandleScheduleEv>
  a0411c:	50008400 	b           	132(0x84)	# a041a0 <_ZN9Exception22HandleDefaultExceptionEv+0x54c>
  a04120:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a04124:	02d2c185 	addi.d      	$a1, $t0, 1200(0x4b0)
  a04128:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a0412c:	28da4184 	ld.d        	$a0, $t0, 1680(0x690)
  a04130:	57c457ff 	bl          	-15276(0xfffc454)	# a00584 <_ZN4UARTlsEPKc>
  a04134:	0015008d 	move        	$t1, $a0
  a04138:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
  a0413c:	28daa18c 	ld.d        	$t0, $t0, 1704(0x6a8)
  a04140:	28c1218c 	ld.d        	$t0, $t0, 72(0x48)
  a04144:	00150185 	move        	$a1, $t0
  a04148:	001501a4 	move        	$a0, $t1
  a0414c:	5441c400 	bl          	16836(0x41c4)	# a08310 <_ZN4UARTlsIyEERS_T_>
  a04150:	0015008c 	move        	$t0, $a0
  a04154:	02802805 	addi.w      	$a1, $zero, 10(0xa)
  a04158:	00150184 	move        	$a0, $t0
  a0415c:	57c4abff 	bl          	-15192(0xfffc4a8)	# a00604 <_ZN4UARTlsEc>
  a04160:	1a00814c 	pcalau12i   	$t0, 1034(0x40a)
  a04164:	02d32185 	addi.d      	$a1, $t0, 1224(0x4c8)
  a04168:	1a0000ac 	pcalau12i   	$t0, 5(0x5)
